KẾT QUẢ TỐI ƯU CẮT SẮT CO-2201-00249
==================================================

TỔNG: 306 cây sắt
Hao hụt: 164.44m (6.95%)
Tổng tồn kho: 0 đoạn


==================================================
PHOI-I3.2.3 (397mm) (Stock 6000mm)
Số cây: 129, Max tồn/loại: 0
==================================================

Chi tiết:
  425mm: cần 100, cắt 100, tồn 0
  420mm: cần 300, cắt 300, tồn 0
  445mm: cần 200, cắt 200, tồn 0
  400mm: cần 200, cắt 200, tồn 0
  175mm: cần 200, cắt 200, tồn 0
  367mm: cần 300, cắt 300, tồn 0
  324mm: cần 200, cắt 200, tồn 0
  330mm: cần 200, cắt 200, tồn 0
  397mm: cần 200, cắt 200, tồn 0

Kế hoạch cắt:
  P1: 420×9, 367×4, 330×1, 397×1 | hao hụt 0mm | ×1 cây
  P46: 425×3, 420×4, 445×2, 400×3, 367×2 | hao hụt 197mm | ×1 cây
  P47: 420×4, 400×7, 324×1, 397×2 | hao hụt 378mm | ×1 cây
  P48: 425×6, 420×1, 400×6, 397×1 | hao hụt 209mm | ×1 cây
  P49: 425×6, 420×3, 445×3, 400×1, 397×1 | hao hụt 34mm | ×1 cây
  P50: 445×4, 400×6, 397×2 | hao hụt 1004mm | ×1 cây
  P51: 445×1, 400×3, 324×2, 397×9 | hao hụt 109mm | ×1 cây
  P52: 445×2, 400×1, 367×9, 397×3 | hao hụt 191mm | ×1 cây
  P53: 425×1, 445×7, 367×2 | hao hụt 1706mm | ×1 cây
  P54: 425×4, 420×1, 400×1, 367×4, 397×4 | hao hụt 400mm | ×1 cây
  P55: 445×1, 367×3, 397×9 | hao hụt 858mm | ×1 cây
  P56: 425×8, 420×1, 445×1, 367×1, 324×1 | hao hụt 1022mm | ×1 cây
  P57: 425×2, 367×4, 324×6 | hao hụt 1716mm | ×1 cây
  P58: 420×11, 367×1, 324×1, 397×1 | hao hụt 268mm | ×1 cây
  P59: 420×1, 367×7, 324×7 | hao hụt 718mm | ×1 cây
  P60: 400×6, 367×1, 324×8, 397×1 | hao hụt 218mm | ×1 cây
  P61: 420×1, 445×5, 400×3, 367×5 | hao hụt 296mm | ×1 cây
  P62: 420×9, 445×2, 400×2 | hao hụt 507mm | ×1 cây
  P63: 425×1, 420×4, 400×5, 397×3 | hao hụt 681mm | ×1 cây
  P64: 420×2, 445×5, 397×5 | hao hụt 928mm | ×1 cây
  P65: 425×1, 420×7, 400×2, 367×3 | hao hụt 711mm | ×1 cây
  P66: 420×8, 400×2, 324×3, 397×1 | hao hụt 447mm | ×1 cây
  P67: 420×2, 445×8, 400×3, 324×1 | hao hụt 52mm | ×1 cây
  P68: 425×4, 420×2, 445×2, 400×6 | hao hụt 146mm | ×1 cây
  P69: 425×1, 400×2, 367×10, 397×2 | hao hụt 286mm | ×1 cây
  P70: 445×2, 400×5, 367×3, 397×3 | hao hụt 795mm | ×1 cây
  P71: 425×2, 445×7, 324×1, 397×4 | hao hụt 99mm | ×1 cây
  P72: 420×3, 445×1, 367×6 | hao hụt 2073mm | ×1 cây
  P73: 425×4, 420×5, 445×2, 397×1 | hao hụt 891mm | ×1 cây
  P74: 420×2, 445×1, 400×9 | hao hụt 1093mm | ×1 cây
  P75: 425×1, 420×4, 445×3, 397×5 | hao hụt 552mm | ×1 cây
  P76: 445×1, 367×8, 324×2 | hao hụt 1950mm | ×1 cây
  P77: 425×3, 445×6, 400×1, 397×1 | hao hụt 1237mm | ×1 cây
  P78: 445×8, 400×3, 324×1 | hao hụt 894mm | ×1 cây
  P79: 425×9, 445×1, 400×3, 397×1 | hao hụt 109mm | ×1 cây
  P80: 445×1, 367×10, 324×2 | hao hụt 1214mm | ×1 cây
  P81: 420×6, 445×5, 367×1 | hao hụt 866mm | ×1 cây
  P82: 425×3, 445×8, 324×1 | hao hụt 819mm | ×1 cây
  P83: 425×4, 175×7, 367×3, 324×5 | hao hụt 325mm | ×1 cây
  P84: 425×1, 420×6, 445×2, 367×1, 324×5 | hao hụt 153mm | ×1 cây
  P85: 420×6, 445×3, 400×1, 330×2 | hao hụt 1063mm | ×1 cây
  P86: 420×2, 367×8, 324×3, 397×2 | hao hụt 433mm | ×1 cây
  P87: 420×3, 175×8, 367×8 | hao hụt 375mm | ×1 cây
  P88: 425×3, 324×3, 330×3, 397×4 | hao hụt 1152mm | ×1 cây
  P89: 425×1, 367×2, 330×2, 397×9 | hao hụt 584mm | ×1 cây
  P90: 425×4, 175×13, 324×3 | hao hụt 1023mm | ×1 cây
  P91: 445×5, 400×5, 324×1, 330×4 | hao hụt 106mm | ×1 cây
  P92: 425×1, 445×1, 367×1, 330×13, 397×1 | hao hụt 49mm | ×1 cây
  P93: 420×1, 445×5, 400×1, 330×8 | hao hụt 290mm | ×1 cây
  P94: 425×1, 445×2, 324×12 | hao hụt 772mm | ×1 cây
  P95: 400×4, 175×14, 324×3, 397×2 | hao hụt 151mm | ×1 cây
  P96: 425×2, 175×21, 367×3 | hao hụt 338mm | ×1 cây
  P97: 420×3, 175×2, 330×9, 397×3 | hao hụt 202mm | ×1 cây
  P98: 425×2, 175×20, 367×3, 330×1 | hao hụt 183mm | ×1 cây
  P99: 425×5, 420×3, 400×1, 397×5 | hao hụt 206mm | ×1 cây
  P100: 420×3, 400×5, 175×7, 330×1, 397×2 | hao hụt 363mm | ×1 cây
  P101: 420×5, 175×17, 367×1, 397×1 | hao hụt 127mm | ×1 cây
  P102: 420×1, 445×1, 400×1, 324×1, 330×13 | hao hụt 94mm | ×1 cây
  P103: 425×1, 400×5, 367×2, 397×4 | hao hụt 1231mm | ×1 cây
  P104: 425×5, 445×5, 175×4, 330×1 | hao hụt 595mm | ×1 cây
  P105: 425×5, 175×1, 330×10 | hao hụt 374mm | ×1 cây
  P106: 425×2, 400×1, 367×10, 324×1, 397×1 | hao hụt 334mm | ×1 cây
  P107: 445×1, 175×1, 324×11, 330×2, 397×1 | hao hụt 733mm | ×1 cây
  P108: 175×15, 367×4, 397×3 | hao hụt 684mm | ×1 cây
  P109: 420×1, 400×2, 330×13 | hao hụt 464mm | ×10 cây
  P110: 175×7, 367×4, 397×7 | hao hụt 500mm | ×10 cây

==================================================
PHOI-I5.3.2b (145mm) (Stock 9000mm)
Số cây: 177, Max tồn/loại: 0
==================================================

Chi tiết:
  850mm: cần 100, cắt 100, tồn 0
  420mm: cần 600, cắt 600, tồn 0
  870mm: cần 200, cắt 200, tồn 0
  400mm: cần 700, cắt 700, tồn 0
  175mm: cần 600, cắt 600, tồn 0
  425mm: cần 200, cắt 200, tồn 0
  445mm: cần 400, cắt 400, tồn 0
  365mm: cần 200, cắt 200, tồn 0
  405mm: cần 100, cắt 100, tồn 0
  375mm: cần 100, cắt 100, tồn 0
  665mm: cần 200, cắt 200, tồn 0
  145mm: cần 400, cắt 400, tồn 0

Kế hoạch cắt:
  P1: 850×5, 870×1, 405×1, 145×22 | hao hụt 246mm | ×18 cây
  P2: 870×3, 425×8, 365×6 | hao hụt 773mm | ×25 cây
  P3: 850×1, 420×2, 400×18 | hao hụt 79mm | ×10 cây
  P4: 175×20, 365×1, 375×13 | hao hụt 216mm | ×7 cây
  P5: 400×11, 175×8, 365×2, 375×5 | hao hụt 559mm | ×1 cây
  P6: 870×1, 175×2, 445×17 | hao hụt 185mm | ×23 cây
  P7: 420×3, 870×7, 445×3 | hao hụt 292mm | ×3 cây
  P8: 870×7, 175×8, 375×2, 145×4 | hao hụt 149mm | ×1 cây
  P9: 175×15, 405×2, 665×8 | hao hụt 210mm | ×25 cây
  P10: 400×1, 175×8, 365×2, 405×14 | hao hụt 765mm | ×2 cây
  P11: 400×3, 365×17, 375×2 | hao hụt 813mm | ×1 cây
  P12: 420×2, 870×1, 175×7, 365×15 | hao hụt 555mm | ×1 cây
  P13: 420×16, 870×1, 400×2 | hao hụt 581mm | ×35 cây
  P14: 420×3, 400×16, 365×3 | hao hụt 213mm | ×1 cây
  P15: 400×16, 405×3 | hao hụt 1356mm | ×1 cây
  P16: 400×19, 365×2, 405×1 | hao hụt 233mm | ×1 cây
  P17: 420×5, 870×7 | hao hụt 788mm | ×1 cây
  P18: 420×1, 870×6, 400×8 | hao hụt 135mm | ×1 cây
  P19: 870×2, 400×14 | hao hụt 1634mm | ×3 cây
  P20: 870×1, 400×17 | hao hụt 1302mm | ×1 cây
  P21: 400×16 | hao hụt 2574mm | ×1 cây
  P22: 400×20 | hao hụt 970mm | ×15 cây
